=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKscs-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKscs-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UCS2-B5pc
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UCS2-ETen-B5
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UCS2-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UCS2-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF16-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF16-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF8-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\UniCNS-UTF8-V
F:\creta\paint machine\inkscape\share\poppler\cidToUnicode\Adobe-CNS1
F:\creta\paint machine\inkscape\share\poppler\cidToUnicode\Adobe-GB1
F:\creta\paint machine\inkscape\share\poppler\cidToUnicode\Adobe-Japan1
F:\creta\paint machine\inkscape\share\poppler\cidToUnicode\Adobe-Korea1
F:\creta\paint machine\inkscape\share\patterns\patterns.svg
F:\creta\paint machine\inkscape\share\patterns\README
F:\creta\paint machine\inkscape\share\palettes\Android-icon-palette.gpl
F:\creta\paint machine\inkscape\share\palettes\Blues.gpl
F:\creta\paint machine\inkscape\share\palettes\echo-palette.gpl
F:\creta\paint machine\inkscape\share\palettes\Gold.gpl
F:\creta\paint machine\inkscape\share\palettes\Gray.gpl
F:\creta\paint machine\inkscape\share\palettes\Greens.gpl
F:\creta\paint machine\inkscape\share\palettes\Hilite.gpl
F:\creta\paint machine\inkscape\share\palettes\inkscape.gpl
F:\creta\paint machine\inkscape\share\palettes\Khaki.gpl
F:\creta\paint machine\inkscape\share\palettes\LaTeX-Beamer.gpl
F:\creta\paint machine\inkscape\share\palettes\MATLAB-Jet-72.gpl
F:\creta\paint machine\inkscape\share\palettes\README
F:\creta\paint machine\inkscape\share\palettes\Reds.gpl
F:\creta\paint machine\inkscape\share\palettes\Royal.gpl
F:\creta\paint machine\inkscape\share\palettes\svg.gpl
F:\creta\paint machine\inkscape\share\palettes\Tango-Palette.gpl
F:\creta\paint machine\inkscape\share\palettes\Topographic.gpl
F:\creta\paint machine\inkscape\share\palettes\Ubuntu.gpl
F:\creta\paint machine\inkscape\share\palettes\webhex.gpl
F:\creta\paint machine\inkscape\share\palettes\websafe22.gpl
F:\creta\paint machine\inkscape\share\palettes\windowsXP.gpl
F:\creta\paint machine\inkscape\share\markers\markers.svg
F:\creta\paint machine\inkscape\share\keys\acd-canvas.xml
F:\creta\paint machine\inkscape\share\keys\adobe-illustrator-cs2.xml
F:\creta\paint machine\inkscape\share\keys\corel-draw-x4.xml
F:\creta\paint machine\inkscape\share\keys\corel-draw-x8.xml
F:\creta\paint machine\inkscape\share\keys\default.xml
F:\creta\paint machine\inkscape\share\keys\inkscape.xml
F:\creta\paint machine\inkscape\share\keys\macromedia-freehand-mx.xml
F:\creta\paint machine\inkscape\share\keys\right-handed-illustration.xml
F:\creta\paint machine\inkscape\share\keys\xara.xml
F:\creta\paint machine\inkscape\share\keys\zoner-draw.xml
F:\creta\paint machine\inkscape\share\icons\color-management-icon.png
F:\creta\paint machine\inkscape\share\icons\feBlend-icon.png
F:\creta\paint machine\inkscape\share\icons\feBlend-icon.svg
F:\creta\paint machine\inkscape\share\icons\feColorMatrix-icon.png
F:\creta\paint machine\inkscape\share\icons\feColorMatrix-icon.svg
F:\creta\paint machine\inkscape\share\icons\feComposite-icon.png
F:\creta\paint machine\inkscape\share\icons\feComposite-icon.svg
F:\creta\paint machine\inkscape\share\icons\feConvolveMatrix-icon.png
F:\creta\paint machine\inkscape\share\icons\feConvolveMatrix-icon.svg
F:\creta\paint machine\inkscape\share\icons\feDiffuseLighting-icon.png
F:\creta\paint machine\inkscape\share\icons\feDiffuseLighting-icon.svg
F:\creta\paint machine\inkscape\share\icons\feDisplacementMap-icon.png
F:\creta\paint machine\inkscape\share\icons\feDisplacementMap-icon.svg
F:\creta\paint machine\inkscape\share\icons\feFlood-icon.png
F:\creta\paint machine\inkscape\share\icons\feFlood-icon.svg
F:\creta\paint machine\inkscape\share\icons\feGaussianBlur-icon.png
F:\creta\paint machine\inkscape\share\icons\feGaussianBlur-icon.svg
F:\creta\paint machine\inkscape\share\icons\feImage-icon.png
F:\creta\paint machine\inkscape\share\icons\feImage-icon.svg
F:\creta\paint machine\inkscape\share\icons\feMerge-icon.png
F:\creta\paint machine\inkscape\share\icons\feMerge-icon.svg
F:\creta\paint machine\inkscape\share\icons\feMorphology-icon.png
F:\creta\paint machine\inkscape\share\icons\feMorphology-icon.svg
F:\creta\paint machine\inkscape\share\icons\feOffset-icon.png
F:\creta\paint machine\inkscape\share\icons\feOffset-icon.svg
F:\creta\paint machine\inkscape\share\icons\feSpecularLighting-icon.png
F:\creta\paint machine\inkscape\share\icons\feSpecularLighting-icon.svg
F:\creta\paint machine\inkscape\share\icons\feTurbulence-icon.png
F:\creta\paint machine\inkscape\share\icons\feTurbulence-icon.svg
F:\creta\paint machine\inkscape\share\icons\hicolor
F:\creta\paint machine\inkscape\share\icons\icons.svg
F:\creta\paint machine\inkscape\share\icons\inkscape-logo-icons-sized.svg
F:\creta\paint machine\inkscape\share\icons\inkscape.svg
F:\creta\paint machine\inkscape\share\icons\OCAL.png
F:\creta\paint machine\inkscape\share\icons\out-of-gamut-icon.png
F:\creta\paint machine\inkscape\share\icons\out-of-gamut-icon.svg
F:\creta\paint machine\inkscape\share\icons\README
F:\creta\paint machine\inkscape\share\icons\remove-color.png
F:\creta\paint machine\inkscape\share\icons\remove-color.svg
F:\creta\paint machine\inkscape\share\icons\symbolic_icons.svg
F:\creta\paint machine\inkscape\share\icons\tango_icons.svg
F:\creta\paint machine\inkscape\share\icons\ticotico.jpg
F:\creta\paint machine\inkscape\share\icons\too-much-ink-icon.png
F:\creta\paint machine\inkscape\share\icons\too-much-ink-icon.svg
F:\creta\paint machine\inkscape\share\icons\hicolor\16x16
F:\creta\paint machine\inkscape\share\icons\hicolor\22x22
F:\creta\paint machine\inkscape\share\icons\hicolor\24x24
F:\creta\paint machine\inkscape\share\icons\hicolor\256x256
F:\creta\paint machine\inkscape\share\icons\hicolor\32x32
F:\creta\paint machine\inkscape\share\icons\hicolor\48x48
F:\creta\paint machine\inkscape\share\icons\hicolor\icon-theme.cache
F:\creta\paint machine\inkscape\share\icons\hicolor\index.theme
F:\creta\paint machine\inkscape\share\icons\hicolor\48x48\apps
F:\creta\paint machine\inkscape\share\icons\hicolor\48x48\apps\inkscape.png
F:\creta\paint machine\inkscape\share\icons\hicolor\32x32\apps
F:\creta\paint machine\inkscape\share\icons\hicolor\32x32\apps\inkscape.png
F:\creta\paint machine\inkscape\share\icons\hicolor\256x256\apps
F:\creta\paint machine\inkscape\share\icons\hicolor\256x256\apps\inkscape.png
F:\creta\paint machine\inkscape\share\icons\hicolor\24x24\apps
F:\creta\paint machine\inkscape\share\icons\hicolor\24x24\apps\inkscape.png
F:\creta\paint machine\inkscape\share\icons\hicolor\22x22\apps
F:\creta\paint machine\inkscape\share\icons\hicolor\22x22\apps\inkscape.png
F:\creta\paint machine\inkscape\share\icons\hicolor\16x16\apps
F:\creta\paint machine\inkscape\share\icons\hicolor\16x16\apps\inkscape.png
F:\creta\paint machine\inkscape\share\gradients\README
F:\creta\paint machine\inkscape\share\fonts\README
F:\creta\paint machine\inkscape\share\filters\filters.svg
F:\creta\paint machine\inkscape\share\filters\README
F:\creta\paint machine\inkscape\share\branding\inkscape-flat.svg
F:\creta\paint machine\inkscape\share\branding\inkscape-text.svg
F:\creta\paint machine\inkscape\share\branding\inkscape.svg
F:\creta\paint machine\inkscape\share\branding\README
F:\creta\paint machine\inkscape\share\branding\sodipodi.svg
F:\creta\paint machine\inkscape\share\branding\tux.svg
F:\creta\paint machine\inkscape\share\attributes\cssprops
F:\creta\paint machine\inkscape\share\attributes\css_defaults
F:\creta\paint machine\inkscape\share\attributes\README
F:\creta\paint machine\inkscape\share\attributes\svgprops
F:\creta\paint machine\inkscape\share\icons\inkscape.file.png
F:\creta\paint machine\inkscape\share\icons\inkscape.file.svg
F:\creta\paint machine\inkscape\share\templates\default.en_US.svg
F:\creta\paint machine\inkscape\lib
F:\creta\paint machine\inkscape\libaspell-15.dll
F:\creta\paint machine\inkscape\libatk-1.0-0.dll
F:\creta\paint machine\inkscape\libatkmm-1.6-1.dll
F:\creta\paint machine\inkscape\libbz2-1.dll
F:\creta\paint machine\inkscape\libcairo-2.dll
F:\creta\paint machine\inkscape\libcairomm-1.0-1.dll
F:\creta\paint machine\inkscape\libcdr-0.1.dll
F:\creta\paint machine\inkscape\libcroco-0.6-3.dll
F:\creta\paint machine\inkscape\libcurl-4.dll
F:\creta\paint machine\inkscape\libeay32.dll
F:\creta\paint machine\inkscape\libenchant.dll
F:\creta\paint machine\inkscape\libexpat-1.dll
F:\creta\paint machine\inkscape\libexslt-0.dll
F:\creta\paint machine\inkscape\libffi-6.dll
F:\creta\paint machine\inkscape\libfftw3-3.dll
F:\creta\paint machine\inkscape\libfontconfig-1.dll
F:\creta\paint machine\inkscape\libfreetype-6.dll
F:\creta\paint machine\inkscape\libfribidi-0.dll
F:\creta\paint machine\inkscape\libgailutil-18.dll
F:\creta\paint machine\inkscape\libgc-1.dll
F:\creta\paint machine\inkscape\libgcc_s_seh-1.dll
F:\creta\paint machine\inkscape\libgdk-win32-2.0-0.dll
F:\creta\paint machine\inkscape\libgdkmm-2.4-1.dll
F:\creta\paint machine\inkscape\libgdk_pixbuf-2.0-0.dll
F:\creta\paint machine\inkscape\libgfortran-4.dll
F:\creta\paint machine\inkscape\libgio-2.0-0.dll
F:\creta\paint machine\inkscape\libgiomm-2.4-1.dll
F:\creta\paint machine\inkscape\libglib-2.0-0.dll
F:\creta\paint machine\inkscape\libglibmm-2.4-1.dll
F:\creta\paint machine\inkscape\libgmodule-2.0-0.dll
F:\creta\paint machine\inkscape\libgobject-2.0-0.dll
F:\creta\paint machine\inkscape\libgomp-1.dll
F:\creta\paint machine\inkscape\libgraphite2.dll
F:\creta\paint machine\inkscape\libgsl-23.dll
F:\creta\paint machine\inkscape\libgslcblas-0.dll
F:\creta\paint machine\inkscape\libgtk-win32-2.0-0.dll
F:\creta\paint machine\inkscape\libgtkmm-2.4-1.dll
F:\creta\paint machine\inkscape\libgtkspell-0.dll
F:\creta\paint machine\inkscape\libharfbuzz-0.dll
F:\creta\paint machine\inkscape\libiconv-2.dll
F:\creta\paint machine\inkscape\libicudt58.dll
F:\creta\paint machine\inkscape\libicuin58.dll
F:\creta\paint machine\inkscape\libicuuc58.dll
F:\creta\paint machine\inkscape\libidn2-0.dll
F:\creta\paint machine\inkscape\libinkscape_base.dll
F:\creta\paint machine\inkscape\libintl-8.dll
F:\creta\paint machine\inkscape\libjasper-4.dll
F:\creta\paint machine\inkscape\libjpeg-8.dll
F:\creta\paint machine\inkscape\liblcms2-2.dll
F:\creta\paint machine\inkscape\liblqr-1-0.dll
F:\creta\paint machine\inkscape\liblzma-5.dll
F:\creta\paint machine\inkscape\libMagick++-6.Q16HDRI-8.dll
F:\creta\paint machine\inkscape\libMagickCore-6.Q16HDRI-5.dll
F:\creta\paint machine\inkscape\libMagickWand-6.Q16HDRI-5.dll
F:\creta\paint machine\inkscape\libnghttp2-14.dll
F:\creta\paint machine\inkscape\libnspr4.dll
F:\creta\paint machine\inkscape\libopenblas.dll
F:\creta\paint machine\inkscape\libopenjp2-7.dll
F:\creta\paint machine\inkscape\libpango-1.0-0.dll
F:\creta\paint machine\inkscape\libpangocairo-1.0-0.dll
F:\creta\paint machine\inkscape\libpangoft2-1.0-0.dll
F:\creta\paint machine\inkscape\libpangomm-1.4-1.dll
F:\creta\paint machine\inkscape\libpangowin32-1.0-0.dll
F:\creta\paint machine\inkscape\libpcre-1.dll
F:\creta\paint machine\inkscape\libpixman-1-0.dll
F:\creta\paint machine\inkscape\libplc4.dll
F:\creta\paint machine\inkscape\libplds4.dll
F:\creta\paint machine\inkscape\libpng16-16.dll
F:\creta\paint machine\inkscape\libpoppler-73.dll
F:\creta\paint machine\inkscape\libpoppler-glib-8.dll
F:\creta\paint machine\inkscape\libpopt-0.dll
F:\creta\paint machine\inkscape\libpotrace-0.dll
F:\creta\paint machine\inkscape\libquadmath-0.dll
F:\creta\paint machine\inkscape\libraqm-0.dll
F:\creta\paint machine\inkscape\libreadline7.dll
F:\creta\paint machine\inkscape\librevenge-0.0.dll
F:\creta\paint machine\inkscape\librevenge-stream-0.0.dll
F:\creta\paint machine\inkscape\librsvg-2-2.dll
F:\creta\paint machine\inkscape\libsigc-2.0-0.dll
F:\creta\paint machine\inkscape\libsqlite3-0.dll
F:\creta\paint machine\inkscape\libssh2-1.dll
F:\creta\paint machine\inkscape\libstdc++-6.dll
F:\creta\paint machine\inkscape\libtermcap-0.dll
F:\creta\paint machine\inkscape\libtiff-5.dll
F:\creta\paint machine\inkscape\libunistring-2.dll
F:\creta\paint machine\inkscape\libvisio-0.1.dll
F:\creta\paint machine\inkscape\libwebp-7.dll
F:\creta\paint machine\inkscape\libwebpdemux-2.dll
F:\creta\paint machine\inkscape\libwebpmux-3.dll
F:\creta\paint machine\inkscape\libwinpthread-1.dll
F:\creta\paint machine\inkscape\libwpd-0.10.dll
F:\creta\paint machine\inkscape\libwpg-0.3.dll
F:\creta\paint machine\inkscape\libxml2-2.dll
F:\creta\paint machine\inkscape\libxslt-1.dll
F:\creta\paint machine\inkscape\nss3.dll
F:\creta\paint machine\inkscape\nssutil3.dll
F:\creta\paint machine\inkscape\smime3.dll
F:\creta\paint machine\inkscape\ssleay32.dll
F:\creta\paint machine\inkscape\tcl86.dll
F:\creta\paint machine\inkscape\tk86.dll
F:\creta\paint machine\inkscape\zlib1.dll
F:\creta\paint machine\inkscape\lib\enchant
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0
F:\creta\paint machine\inkscape\lib\gtk-2.0
F:\creta\paint machine\inkscape\lib\gtk-2.0\2.10.0
F:\creta\paint machine\inkscape\lib\gtk-2.0\modules
F:\creta\paint machine\inkscape\lib\gtk-2.0\modules\libgail.dll
F:\creta\paint machine\inkscape\lib\gtk-2.0\2.10.0\engines
F:\creta\paint machine\inkscape\lib\gtk-2.0\2.10.0\engines\libpixmap.dll
F:\creta\paint machine\inkscape\lib\gtk-2.0\2.10.0\engines\libwimp.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-ani.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-bmp.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-gif.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-icns.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-ico.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-jasper.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-jpeg.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-png.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-pnm.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-qtif.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-svg.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-tga.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-tiff.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-xbm.dll
F:\creta\paint machine\inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-xpm.dll
F:\creta\paint machine\inkscape\lib\enchant\libenchant_aspell.dll
F:\creta\paint machine\inkscape\lib\tcl8
F:\creta\paint machine\inkscape\lib\tcl8.6
F:\creta\paint machine\inkscape\lib\tk8.6
F:\creta\paint machine\inkscape\lib\tk8.6\bgerror.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\button.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\choosedir.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\clrpick.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\comdlg.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\console.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\demos
F:\creta\paint machine\inkscape\lib\tk8.6\dialog.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\entry.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\focus.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\fontchooser.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\iconlist.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\icons.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\images
F:\creta\paint machine\inkscape\lib\tk8.6\listbox.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\megawidget.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\menu.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\mkpsenc.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\msgbox.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\msgs
F:\creta\paint machine\inkscape\lib\tk8.6\obsolete.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\optMenu.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\palette.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\panedwindow.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\pkgIndex.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\safetk.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\scale.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\scrlbar.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\spinbox.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\tclIndex
F:\creta\paint machine\inkscape\lib\tk8.6\tearoff.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\text.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\tk.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\tkfbox.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk
F:\creta\paint machine\inkscape\lib\tk8.6\unsupported.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\xmfbox.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\altTheme.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\aquaTheme.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\button.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\clamTheme.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\classicTheme.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\combobox.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\cursors.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\defaults.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\entry.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\fonts.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\menubutton.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\notebook.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\panedwindow.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\progress.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\scale.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\scrollbar.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\sizegrip.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\spinbox.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\treeview.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\ttk.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\utils.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\vistaTheme.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\winTheme.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\ttk\xpTheme.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\cs.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\da.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\de.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\el.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\en.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\en_gb.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\eo.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\es.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\fr.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\hu.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\it.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\nl.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\pl.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\pt.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\ru.msg
F:\creta\paint machine\inkscape\lib\tk8.6\msgs\sv.msg
F:\creta\paint machine\inkscape\lib\tk8.6\images\logo.eps
F:\creta\paint machine\inkscape\lib\tk8.6\images\logo100.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\logo64.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\logoLarge.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\logoMed.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\pwrdLogo.eps
F:\creta\paint machine\inkscape\lib\tk8.6\images\pwrdLogo100.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\pwrdLogo150.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\pwrdLogo175.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\pwrdLogo200.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\pwrdLogo75.gif
F:\creta\paint machine\inkscape\lib\tk8.6\images\README
F:\creta\paint machine\inkscape\lib\tk8.6\images\tai-ku.gif
F:\creta\paint machine\inkscape\lib\tk8.6\demos\anilabel.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\demos\aniwave.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\demos\arrow.tcl
F:\creta\paint machine\inkscape\lib\tk8.6\demos\bind.tcl
